timestep,t,sor_iters,residual
1,0.050000,0,6.368885e-05
2,0.250000,1,9.509666e-05
3,0.375000,2,9.770071e-05
4,0.500000,2,9.601074e-05
5,0.625000,2,9.908012e-05
6,0.750000,2,9.467221e-05
7,0.875000,2,9.838041e-05
8,1.000000,2,9.108288e-05
9,1.125000,2,9.753844e-05
10,1.250000,1,9.820423e-05
11,1.375000,1,9.744184e-05
12,1.500000,2,8.581905e-05
13,1.625000,2,8.494081e-05
14,1.750000,1,9.038331e-05
15,1.875000,2,9.318708e-05
16,2.000000,1,9.829105e-05
17,2.125000,2,8.217637e-05
18,2.250000,1,9.608485e-05
19,2.375000,2,9.336787e-05
20,2.500000,2,9.863414e-05
21,2.625000,2,9.506846e-05
22,2.750000,1,9.279693e-05
23,2.875000,2,8.980777e-05
24,3.000000,1,9.514084e-05
25,3.125000,2,9.898720e-05
26,3.250000,2,9.627047e-05
27,3.375000,1,9.957573e-05
28,3.500000,2,8.090257e-05
29,3.625000,1,8.705876e-05
30,3.750000,2,9.619128e-05
31,3.875000,1,9.892372e-05
32,4.000000,2,9.780347e-05
33,4.125000,1,9.604546e-05
34,4.250000,1,9.419713e-05
35,4.375000,2,9.439588e-05
36,4.500000,2,9.885944e-05
37,4.625000,2,9.042787e-05
38,4.750000,2,9.216810e-05
39,4.875000,2,8.841684e-05
40,5.000000,2,9.224379e-05
41,5.125000,1,9.323343e-05
42,5.250000,1,8.677521e-05
43,5.375000,2,9.701781e-05
44,5.500000,1,8.861485e-05
45,5.625000,1,9.640525e-05
46,5.750000,2,8.592992e-05
47,5.875000,1,9.056536e-05
48,6.000000,2,9.237660e-05
49,6.125000,2,9.358790e-05
50,6.250000,1,9.720692e-05
51,6.375000,1,9.552176e-05
52,6.500000,1,8.081030e-05
53,6.625000,1,9.802463e-05
54,6.750000,2,9.775014e-05
55,6.875000,2,9.424042e-05
56,7.000000,1,9.211224e-05
57,7.125000,2,9.595440e-05
58,7.250000,2,8.985733e-05
59,7.375000,1,8.294821e-05
60,7.500000,2,8.137786e-05
61,7.625000,2,9.909408e-05
62,7.750000,1,9.902645e-05
63,7.875000,2,9.419854e-05
64,8.000000,1,9.883384e-05
65,8.125000,2,8.506744e-05
66,8.250000,2,9.355476e-05
67,8.375000,1,8.828559e-05
68,8.500000,1,9.393061e-05
69,8.625000,2,9.798934e-05
70,8.750000,2,9.433797e-05
71,8.875000,2,8.504883e-05
72,9.000000,1,8.998763e-05
73,9.125000,1,8.051264e-05
74,9.250000,1,9.863862e-05
75,9.375000,1,8.809564e-05
76,9.500000,2,8.372824e-05
77,9.625000,1,9.215654e-05
78,9.750000,2,9.820427e-05
79,9.875000,2,9.880542e-05
80,10.000000,1,9.346399e-05
81,10.125000,1,8.658994e-05
82,10.250000,2,8.912921e-05
83,10.375000,2,9.705641e-05
84,10.500000,1,9.457040e-05
85,10.625000,1,9.591789e-05
86,10.750000,2,8.130145e-05
87,10.875000,2,8.305631e-05
88,11.000000,1,8.702196e-05
89,11.125000,2,9.094882e-05
90,11.250000,2,8.692507e-05
91,11.375000,1,9.078132e-05
92,11.500000,1,9.787583e-05
93,11.625000,2,8.751369e-05
94,11.750000,1,9.995907e-05
95,11.875000,2,9.868561e-05
96,12.000000,1,8.943515e-05
97,12.125000,1,9.571494e-05
98,12.250000,2,9.755372e-05
99,12.375000,1,9.410920e-05
100,12.500000,1,9.278960e-05
101,12.625000,2,9.499483e-05
102,12.750000,2,9.315346e-05
103,12.875000,1,9.332712e-05
104,13.000000,2,8.842661e-05
105,13.125000,1,8.265083e-05
